37, 'powerRegen': 22, 'spellVamp': 0}, 'currentGold': 93, 'damageStats': {'magicDamageDone': 4963, 'magicDamageDoneToChampions': 56, 'magicDamageTaken': 3046, 'physicalDamageDone': 46573, 'physicalDamageDoneToChampions': 2906, 'physicalDamageTaken': 3025, 'totalDamageDone': 51950, 'totalDamageDoneToChampions': 2962, 'totalDamageTaken': 6329, 'trueDamageDone': 413, 'trueDamageDoneToChampions': 0, 'trueDamageTaken': 258}, 'goldPerSecond': 0, 'jungleMinionsKilled': 0, 'level': 9, 'minionsKilled': 125, 'participantId': 4, 'position': {'x': 2881, 'y': 5758}, 'timeEnemySpentControlled': 104669, 'totalGold': 6414, 'xp': 5755}
16분 경기 :  {'championStats': {'abilityHaste': 0, 'abilityPower': 59, 'armor': 73, 'armorPen': 0, 'armorPenPercent': 0, 'attackDamage': 82, 'attackSpeed': 106, 'bonusArmorPenPercent': 0, 'bonusMagicPenPercent': 0, 'ccReduction': 17, 'cooldownReduction': 0, 'health': 1169, 'healthMax': 1562, 'healthRegen': 135, 'lifesteal': 0, 'magicPen': 0, 'magicPenPercent': 0, 'magicResist': 39, 'movementSpeed': 435, 'omnivamp': 0, 'physicalVamp': 0, 'power': 430, 'powerMax': 618, 'powerRegen': 52, 'spellVamp': 0}, 'currentGold': 756, 'damageStats': {'magicDamageDone': 6220, 'magicDamageDoneToChampions': 2711, 'magicDamageTaken': 1350, 'physicalDamageDone': 4238, 'physicalDamageDoneToChampions': 1503, 'physicalDamageTaken': 5352, 'totalDamageDone': 15766, 'totalDamageDoneToChampions': 4772, 'totalDamageTaken': 6849, 'trueDamageDone': 5307, 'trueDamageDoneToChampions': 558, 'trueDamageTaken': 145}, 'goldPerSecond': 30, 'jungleMinionsKilled': 0, 'level': 8, 'minionsKilled': 31, 'participantId': 5, 'position': {'x': 2515, 'y': 7087}, 'timeEnemySpentControlled': 123072, 'totalGold': 5066, 'xp': 4943}
19분 경기 :  {'championStats': {'abilityHaste': 0, 'abilityPower': 0, 'armor': 104, 'armorPen': 0, 'armorPenPercent': 4, 'attackDamage': 215, 'attackSpeed': 154, 'bonusArmorPenPercent': 0, 'bonusMagicPenPercent': 0, 'ccReduction': 0, 'cooldownReduction': 0, 'health': 1966, 'healthMax': 1966, 'healthRegen': 27, 'lifesteal': 0, 'magicPen': 0, 'magicPenPercent': 0, 'magicResist': 49, 'movementSpeed': 405, 'omnivamp': 0, 'physicalVamp': 0, 'power': 200, 'powerMax': 200, 'powerRegen': 100, 'spellVamp': 0}, 'currentGold': 91, 'damageStats': {'magicDamageDone': 21824, 'magicDamageDoneToChampions': 1368, 'magicDamageTaken': 2962, 'physicalDamageDone': 73102, 'physicalDamageDoneToChampions': 7295, 'physicalDamageTaken': 9138, 'totalDamageDone': 117778, 'totalDamageDoneToChampions': 9247, 'totalDamageTaken': 12170, 'trueDamageDone': 22851, 'trueDamageDoneToChampions': 583, 'trueDamageTaken': 70}, 'goldPerSecond': 0, 'jungleMinionsKilled': 89, 'level': 11, 'minionsKilled': 31, 'participantId': 7, 'position': {'x': 8972, 'y': 9706}, 'timeEnemySpentControlled': 362879, 'totalGold': 7971, 'xp': 8424}
19분 경기 :  {'championStats': {'abilityHaste': 0, 'abilityPower': 200, 'armor': 72, 'armorPen': 0, 'armorPenPercent': 0, 'attackDamage': 81, 'attackSpeed': 119, 'bonusArmorPenPercent': 0, 'bonusMagicPenPercent': 0, 'ccReduction': 0, 'cooldownReduction': 0, 'health': 1833, 'healthMax': 1833, 'healthRegen': 24, 'lifesteal': 0, 'magicPen': 24, 'magicPenPercent': 0, 'magicResist': 40, 'movementSpeed': 432, 'omnivamp': 0, 'physicalVamp': 0, 'power': 1243, 'powerMax': 1655, 'powerRegen': 27, 'spellVamp': 0}, 'currentGold': 910, 'damageStats': {'magicDamageDone': 64475, 'magicDamageDoneToChampions': 9439, 'magicDamageTaken': 3240, 'physicalDamageDone': 12518, 'physicalDamageDoneToChampions': 1217, 'physicalDamageTaken': 5152, 'totalDamageDone': 81606, 'totalDamageDoneToChampions': 11079, 'totalDamageTaken': 9047, 'trueDamageDone': 4612, 'trueDamageDoneToChampions': 422, 'trueDamageTaken': 654}, 'goldPerSecond': 0, 'jungleMinionsKilled': 0, 'level': 12, 'minionsKilled': 144, 'participantId': 8, 'position': {'x': 7911, 'y': 1745}, 'timeEnemySpentControlled': 447093, 'totalGold': 8255, 'xp': 9690}
19분 경기 :  {'championStats': {'abilityHaste': 0, 'abilityPower': 0, 'armor': 70, 'armorPen': 0, 'armorPenPercent': 0, 'attackDamage': 234, 'attackSpeed': 195, 'bonusArmorPenPercent': 0, 'bonusMagicPenPercent': 0, 'ccReduction': 0, 'cooldownReduction': 0, 'health': 418, 'healthMax': 1488, 'healthRegen': 15, 'lifesteal': 4, 'magicPen': 0, 'magicPenPercent': 0, 'magicResist': 40, 'movementSpeed': 370, 'omnivamp': 2, 'physicalVamp': 0, 'power': 597, 'powerMax': 624, 'powerRegen': 25, 'spellVamp': 0}, 'currentGold': 165, 'damageStats': {'magicDamageDone': 384, 'magicDamageDoneToChampions': 325, 'magicDamageTaken': 3215, 'physicalDamageDone': 71527, 'physicalDamageDoneToChampions': 8740, 'physicalDamageTaken': 5877, 'totalDamageDone': 71911, 'totalDamageDoneToChampions': 9065, 'totalDamageTaken': 9424, 'trueDamageDone': 0, 'trueDamageDoneToChampions': 0, 'trueDamageTaken': 332}, 'goldPerSecond': 0, 'jungleMinionsKilled': 4, 'level': 10, 'minionsKilled': 172, 'participantId': 9, 'position': {'x': 14232, 'y': 14184}, 'timeEnemySpentControlled': 37242, 'totalGold': 8115, 'xp': 6875}
19분 경기 :  {'championStats': {'abilityHaste': 0, 'abilityPower': 20, 'armor': 128, 'armorPen': 0, 'armorPenPercent': 0, 'attackDamage': 83, 'attackSpeed': 106, 'bonusArmorPenPercent': 0, 'bonusMagicPenPercent': 0, 'ccReduction': 25, 'cooldownReduction': 0, 'health': 0, 'healthMax': 2070, 'healthRegen': 48, 'lifesteal': 0, 'magicPen': 0, 'magicPenPercent': 0, 'magicResist': 83, 'movementSpeed': 370, 'omnivamp': 0, 'physicalVamp': 0, 'power': 574, 'powerMax': 836, 'powerRegen': 24, 'spellVamp': 0}, 'currentGold': 215, 'damageStats': {'magicDamageDone': 8533, 'magicDamageDoneToChampions': 2747, 'magicDamageTaken': 5125, 'physicalDamageDone': 5366, 'physicalDamageDoneToChampions': 873, 'physicalDamageTaken': 5753, 'totalDamageDone': 19978, 'totalDamageDoneToChampions': 4044, 'totalDamageTaken': 11278, 'trueDamageDone': 6079, 'trueDamageDoneToChampions': 422, 'trueDamageTaken': 400}, 'goldPerSecond': 30, 'jungleMinionsKilled': 0, 'level': 9, 'minionsKilled': 32, 'participantId': 10, 'position': {'x': 7400, 'y': 7966}, 'timeEnemySpentControlled': 242018, 'totalGold': 5255, 'xp': 5884}
20분 경기 :  {'championStats': {'abilityHaste': 0, 'abilityPower': 0, 'armor': 107, 'armorPen': 0, 'armorPenPercent': 0, 'attackDamage': 210, 'attackSpeed': 124, 'bonusArmorPenPercent': 0, 'bonusMagicPenPercent': 0, 'ccReduction': 24, 'cooldownReduction': 0, 'health': 2352, 'healthMax': 2352, 'healthRegen': 33, 'lifesteal': 0, 'magicPen': 0, 'magicPenPercent': 0, 'magicResist': 52, 'movementSpeed': 390, 'omnivamp': 8, 'physicalVamp': 0, 'power': 0, 'powerMax': 0, 'powerRegen': 0, 'spellVamp': 0}, 'currentGold': 431, 'damageStats': {'magicDamageDone': 0, 'magicDamageDoneToChampions': 0, 'magicDamageTaken': 1382, 'physicalDamageDone': 71868, 'physicalDamageDoneToChampions': 14493, 'physicalDamageTaken': 15125, 'totalDamageDone': 72198, 'totalDamageDoneToChampions': 14575, 'totalDamageTaken': 19189, 'trueDamageDone': 330, 'trueDamageDoneToChampions': 82, 'trueDamageTaken': 2680}, 'goldPerSecond': 0, 'jungleMinionsKilled': 1, 'level': 12, 'minionsKilled': 128, 'participantId': 1, 'position': {'x': 4785, 'y': 6621}, 'timeEnemySpentControlled': 243484, 'totalGold': 7706, 'xp': 9376}
20분 경기 :  {'championStats': {'abilityHaste': 0, 'abilityPower': 172, 'armor': 78, 'armorPen': 0, 'armorPenPercent': 0, 'attackDamage': 87, 'attackSpeed': 140, 'bonusArmorPenPercent': 0, 'bonusMagicPenPercent': 0, 'ccReduction': 6, 'cooldownReduction': 0, 'health': 1741, 'healthMax': 2196, 'healthRegen': 33, 'lifesteal': 0, 'magicPen': 18, 'magicPenPercent': 0, 'magicResist': 54, 'movementSpeed': 385, 'omnivamp': 0, 'physicalVamp': 0, 'power': 391, 'powerMax': 924, 'powerRegen': 137, 'spellVamp': 0}, 'currentGold': 697, 'damageStats': {'magicDamageDone': 63734, 'magicDamageDoneToChampions': 5389, 'magicDamageTaken': 3449, 'physicalDamageDone': 12456, 'physicalDamageDoneToChampions': 350, 'physicalDamageTaken': 14148, 'totalDamageDone': 114271, 'totalDamageDoneToChampions': 5883, 'totalDamageTaken': 17675, 'trueDamageDone': 38080, 'trueDamageDoneToChampions': 144, 'trueDamageTaken': 78}, 'goldPerSecond': 0, 'jungleMinionsKilled': 95, 'level': 11, 'minionsKilled': 6, 'participantId': 2, 'position': {'x': 4539, 'y': 9547}, 'timeEnemySpentControlled': 243111, 'totalGold': 6937, 'xp': 7721}
20분 경기 :  {'championStats': {'abilityHaste': 0, 'abilityPower': 0, 'armor': 87, 'armorPen': 0, 'armorPenPercent': 0, 'attackDamage': 217, 'attackSpeed': 200, 'bonusArmorPenPercent': 0, 'bonusMagicPenPercent': 0, 'ccReduction': 34, 'cooldownReduction': 0, 'health': 1254, 'healthMax': 2097, 'healthRegen': 35, 'lifesteal': 15, 'magicPen': 0, 'magicPenPercent': 0, 'magicResist': 85, 'movementSpeed': 380, 'omnivamp': 2, 'physicalVamp': 0, 'power': 584, 'powerMax': 1017, 'powerRegen': 33, 'spellVamp': 0}, 'currentGold': 1696, 'damageStats': {'magicDamageDone': 9194, 'magicDamageDoneToChampions': 3333, 'magicDamageTaken': 6552, 'physicalDamageDone': 80761, 'physicalDamageDoneToChampions': 10255, 'physicalDamageTaken': 11174, 'totalDamageDone': 90693, 'totalDamageDoneToChampions': 14327, 'totalDamageTaken': 18206, 'trueDamageDone': 738, 'trueDamageDoneToChampions': 738, 'trueDamageTaken': 480}, 'goldPerSecond': 0, 'jungleMinionsKilled': 0, 'level': 13, 'minionsKilled': 155, 'participantId': 3, 'position': {'x': 8640, 'y': 4939}, 'timeEnemySpentControlled': 39743, 'totalGold': 10365, 'xp': 10279}
20분 경기 :  {'championStats': {'abilityHaste': 0, 'abilityPower': 0, 'armor': 66, 'armorPen': 0, 'armorPenPercent': 0, 'attackDamage': 184, 'attackSpeed': 168, 'bonusArmorPenPercent': 0, 'bonusMagicPenPercent': 0, 'ccReduction': 6, 'cooldownReduction': 0, 'health': 1517, 'healthMax': 1517, 'healthRegen': 17, 'lifesteal': 0, 'magicPen': 0, 'magicPenPercent': 0, 'magicResist': 40, 'movementSpeed': 439, 'omnivamp': 2, 'physicalVamp': 0, 'power': 978, 'powerMax': 979, 'powerRegen': 28, 'spellVamp': 0}, 'currentGold': 4, 'damageStats': {'magicDamageDone': 2182, 'magicDamageDoneToChampions': 749, 'magicDamageTaken': 1810, 'physicalDamageDone': 57765, 'physicalDamageDoneToChampions': 5725, 'physicalDamageTaken': 3358, 'totalDamageDone': 61817, 'totalDamageDoneToChampions': 6576, 'totalDamageTaken': 5385, 'trueDamageDone': 1869, 'trueDamageDoneToChampions': 102, 'trueDamageTaken': 216}, 'goldPerSecond': 0, 'jungleMinionsKilled': 0, 'level': 10, 'minionsKilled': 140, 'participantId': 4, 'position': {'x': 1365, 'y': 1003}, 'timeEnemySpentControlled': 84804, 'totalGold': 6769, 'xp': 7007}
20분 경기 :  {'championStats': {'abilityHaste': 0, 'abilityPower': 98, 'armor': 61, 'armorPen': 0, 'armorPenPercent': 0, 'attackDamage': 70, 'attackSpeed': 110, 'bonusArmorPenPercent': 0, 'bonusMagicPenPercent': 0, 'ccReduction': 6, 'cooldownReduction': 0, 'health': 1974, 'healthMax': 1974, 'healthRegen': 19, 'lifesteal': 0, 'magicPen': 0, 'magicPenPercent': 0, 'magicResist': 40, 'movementSpeed': 423, 'omnivamp': 0, 'physicalVamp': 0, 'power': 815, 'powerMax': 861, 'powerRegen': 85, 'spellVamp': 0}, 'currentGold': 116, 'damageStats': {'magicDamageDone': 14746, 'magicDamageDoneToChampions': 6889, 'magicDamageTaken': 1763, 'physicalDamageDone': 2928, 'physicalDamageDoneToChampions': 488, 'physicalDamageTaken': 5531, 'totalDamageDone': 18335, 'totalDamageDoneToChampions': 8037, 'totalDamageTaken': 7547, 'trueDamageDone': 660, 'trueDamageDoneToChampions': 660, 'trueDamageTaken': 252}, 'goldPerSecond': 30, 'jungleMinionsKilled': 0, 'level': 10, 'minionsKilled': 3, 'participantId': 5, 'position': {'x': 3858, 'y': 4158}, 'timeEnemySpentControlled': 72057, 'totalGold': 5371, 'xp': 6399}
20분 경기 :  {'championStats': {'abilityHaste': 0, 'abilityPower': 0, 'armor': 110, 'armorPen': 0, 'armorPenPercent': 0, 'attackDamage': 189, 'attackSpeed': 164, 'bonusArmorPenPercent': 0, 'bonusMagicPenPercent': 0, 'ccReduction': 0, 'cooldownReduction': 0, 'health': 1932, 'healthMax': 1932, 'healthRegen': 23, 'lifesteal': 8, 'magicPen': 0, 'magicPenPercent': 0, 'magicResist': 48, 'movementSpeed': 385, 'omnivamp': 0, 'physicalVamp': 0, 'power': 0, 'powerMax': 966, 'powerRegen': 0, 'spellVamp': 0}, 'currentGold': 377, 'damageStats': {'magicDamageDone': 35, 'magicDamageDoneToChampions': 35, 'magicDamageTaken': 1888, 'physicalDamageDone': 64338, 'physicalDamageDoneToChampions': 8651, 'physicalDamageTaken': 14140, 'totalDamageDone': 69860, 'totalDamageDoneToChampions': 10966, 'totalDamageTaken': 16183, 'trueDamageDone': 5486, 'trueDamageDoneToChampions': 2279, 'trueDamageTaken': 154}, 'goldPerSecond': 0, 'jungleMinionsKilled': 0, 'level': 12, 'minionsKilled': 122, 'participantId': 6, 'position': {'x': 8507, 'y': 13308}, 'timeEnemySpentControlled': 104805, 'totalGold': 7002, 'xp': 8916}
20분 경기 :  {'championStats': {'abilityHaste': 0, 'abilityPower': 0, 'armor': 110, 'armorPen': 0, 'armorPenPercent': 4, 'attackDamage': 219, 'attackSpeed': 157, 'bonusArmorPenPercent': 0, 'bonusMagicPenPercent': 0, 'ccReduction': 19, 'cooldownReduction': 0, 'health': 1105, 'healthMax': 2078, 'healthRegen': 28, 'lifesteal': 0, 'magicPen': 0, 'magicPenPercent': 0, 'magicResist': 52, 'movementSpeed': 405, 'omnivamp': 0, 'physicalVamp': 0, 'power': 200, 'powerMax': 200, 'powerRegen': 100, 'spellVamp': 0}, 'currentGold': 326, 'damageStats': {'magicDamageDone': 23329, 'magicDamageDoneToChampions': 1368, 'magicDamageTaken': 3876, 'physicalDamageDone': 75417, 'physicalDamageDoneToChampions': 7790, 'physicalDamageTaken': 9838, 'totalDamageDone': 122879, 'totalDamageDoneToChampions': 9742, 'totalDamageTaken': 13785, 'trueDamageDone': 24131, 'trueDamageDoneToChampions': 583, 'trueDamageTaken': 70}, 'goldPerSecond': 0, 'jungleMinionsKilled': 92, 'level': 12, 'minionsKilled': 31, 'participantId': 7, 'position': {'x': 9695, 'y': 9249}, 'timeEnemySpentControlled': 367684, 'totalGold': 8206, 'xp': 8612}
20분 경기 :  {'championStats': {'abilityHaste': 0, 'abilityPower': 220, 'armor': 77, 'armorPen': 0, 'armorPenPercent': 0, 'attackDamage': 84, 'attackSpeed': 120, 'bonusArmorPenPercent': 0, 'bonusMagicPenPercent': 0, 'ccReduction': 0, 'cooldownReduction': 0, 'health': 1977, 'healthMax': 1998, 'healthRegen': 26, 'lifesteal': 0, 'magicPen': 29, 'magicPenPercent': 0, 'magicResist': 42, 'movementSpeed': 432, 'omnivamp': 0, 'physicalVamp': 0, 'power': 1348, 'powerMax': 1690, 'powerRegen': 29, 'spellVamp': 0}, 'currentGold': 334, 'damageStats': {'magicDamageDone': 69144, 'magicDamageDoneToChampions': 9570, 'magicDamageTaken': 3240, 'physicalDamageDone': 12902, 'physicalDamageDoneToChampions': 1263, 'physicalDamageTaken': 5182, 'totalDamageDone': 86658, 'totalDamageDoneToChampions': 11255, 'totalDamageTaken': 9077, 'trueDamageDone': 4612, 'trueDamageDoneToChampions': 422, 'trueDamageTaken': 654}, 'goldPerSecond': 0, 'jungleMinionsKilled': 0, 'level': 13, 'minionsKilled': 153, 'participantId': 8, 'position': {'x': 7424, 'y': 7442}, 'timeEnemySpentControlled': 472148, 'totalGold': 8594, 'xp': 10045}
20분 경기 :  {'championStats': {'abilityHaste': 0, 'abilityPower': 0, 'armor': 70, 'armorPen': 0, 'armorPenPercent': 0, 'attackDamage': 244, 'attackSpeed': 195, 'bonusArmorPenPercent': 0, 'bonusMagicPenPercent': 0, 'ccReduction': 0, 'cooldownReduction': 0, 'health': 0, 'healthMax': 1488, 'healthRegen': 15, 'lifesteal': 4, 'magicPen': 0, 'magicPenPercent': 0, 'magicResist': 40, 'movementSpeed': 370, 'omnivamp': 2, 'physicalVamp': 0, 'power': 468, 'powerMax': 624, 'powerRegen': 25, 'spellVamp': 0}, 'currentGold': 309, 'damageStats': {'magicDamageDone': 428, 'magicDamageDoneToChampions': 368, 'magicDamageTaken': 3571, 'physicalDamageDone': 74728, 'physicalDamageDoneToChampions': 9062, 'physicalDamageTaken': 7051, 'totalDamageDone': 75156, 'totalDamageDoneToChampions': 9431, 'totalDamageTaken': 11071, 'trueDamageDone': 0, 'trueDamageDoneToChampions': 0, 'trueDamageTaken': 448}, 'goldPerSecond': 0, 'jungleMinionsKilled': 4, 'level': 10, 'minionsKilled': 173, 'participantId': 9, 'position': {'x': 9081, 'y': 9327}, 'timeEnemySpentControlled': 40348, 'totalGold': 8259, 'xp': 6936}
20분 경기 :  {'championStats': {'abilityHaste': 0, 'abilityPower': 20, 'armor': 128, 'armorPen': 0, 'armorPenPercent': 0, 'attackDamage': 83, 'attackSpeed': 106, 'bonusArmorPenPercent': 0, 'bonusMagicPenPercent': 0, 'ccReduction': 5, 'cooldownReduction': 0, 'health': 2070, 'healthMax': 2070, 'healthRegen': 48, 'lifesteal': 0, 'magicPen': 0, 'magicPenPercent': 0, 'magicResist': 83, 'movementSpeed': 370, 'omnivamp': 0, 'physicalVamp': 0, 'power': 836, 'powerMax': 836, 'powerRegen': 24, 'spellVamp': 0}, 'currentGold': 280, 'damageStats': {'magicDamageDone': 8533, 'magicDamageDoneToChampions': 2747, 'magicDamageTaken': 5125, 'physicalDamageDone': 5366, 'physicalDamageDoneToChampions': 873, 'physicalDamageTaken': 5753, 'totalDamageDone': 19978, 'totalDamageDoneToChampions': 4044, 'totalDamageTaken': 11278, 'trueDamageDone': 6079, 'trueDamageDoneToChampions': 422, 'trueDamageTaken': 400}, 'goldPerSecond': 30, 'jungleMinionsKilled': 0, 'level': 9, 'minionsKilled': 32, 'participantId': 10, 'position': {'x': 8164, 'y': 7086}, 'timeEnemySpentControlled': 242018, 'totalGold': 5395, 'xp': 6091}
21분 경기 :  {'championStats': {'abilityHaste': 0, 'abilityPower': 0, 'armor': 112, 'armorPen': 0, 'armorPenPercent': 0, 'attackDamage': 215, 'attackSpeed': 127, 'bonusArmorPenPercent': 0, 'bonusMagicPenPercent': 0, 'ccReduction': 24, 'cooldownReduction': 0, 'health': 2478, 'healthMax': 2478, 'healthRegen': 35, 'lifesteal': 0, 'magicPen': 0, 'magicPenPercent': 0, 'magicResist': 54, 'movementSpeed': 390, 'omnivamp': 8, 'physicalVamp': 0, 'power': 0, 'powerMax': 0, 'powerRegen': 0, 'spellVamp': 0}, 'currentGold': 882, 'damageStats': {'magicDamageDone': 0, 'magicDamageDoneToChampions': 0, 'magicDamageTaken': 1850, 'physicalDamageDone': 81946, 'physicalDamageDoneToChampions': 14493, 'physicalDamageTaken': 15502, 'totalDamageDone': 82276, 'totalDamageDoneToChampions': 14575, 'totalDamageTaken': 20034, 'trueDamageDone': 330, 'trueDamageDoneToChampions': 82, 'trueDamageTaken': 2680}, 'goldPerSecond': 0, 'jungleMinionsKilled': 1, 'level': 13, 'minionsKilled': 143, 'participantId': 1, 'position': {'x': 1483, 'y': 10260}, 'timeEnemySpentControlled': 246752, 'totalGold': 8157, 'xp': 9977}
21분 경기 :  {'championStats': {'abilityHaste': 0, 'abilityPower': 232, 'armor': 78, 'armorPen': 0, 'armorPenPercent': 0, 'attackDamage': 87, 'attackSpeed': 140, 'bonusArmorPenPercent': 0, 'bonusMagicPenPercent': 0, 'ccReduction': 6, 'cooldownReduction': 0, 'health': 2188, 'healthMax': 2196, 'healthRegen': 33, 'lifesteal': 0, 'magicPen': 18, 'magicPenPercent': 0, 'magicResist': 54, 'movementSpeed': 538, 'omnivamp': 0, 'physicalVamp': 0, 'power': 855, 'powerMax': 924, 'powerRegen': 188, 'spellVamp': 0}, 'currentGold': -160, 'damageStats': {'magicDamageDone': 78356, 'magicDamageDoneToChampions': 5389, 'magicDamageTaken': 3449, 'physicalDamageDone': 13679, 'physicalDamageDoneToChampions': 350, 'physicalDamageTaken': 15626, 'totalDamageDone': 133331, 'totalDamageDoneToChampions': 5883, 'totalDamageTaken': 19153, 'trueDamageDone': 41295, 'trueDamageDoneToChampions': 144, 'trueDamageTaken': 78}, 'goldPerSecond': 0, 'jungleMinionsKilled': 111, 'level': 11, 'minionsKilled': 6, 'participantId': 2, 'position': {'x': 7357, 'y': 4914}, 'timeEnemySpentControlled': 263738, 'totalGold': 7380, 'xp': 8571}
21분 경기 :  {'championStats': {'abilityHaste': 0, 'abilityPower': 0, 'armor': 87, 'armorPen': 0, 'armorPenPercent': 0, 'attackDamage': 232, 'attackSpeed': 215, 'bonusArmorPenPercent': 0, 'bonusMagicPenPercent': 0, 'ccReduction': 34, 'cooldownReduction': 0, 'health': 1854, 'healthMax': 2097, 'healthRegen': 35, 'lifesteal': 15, 'magicPen': 0, 'magicPenPercent': 0, 'magicResist': 110, 'movementSpeed': 380, 'omnivamp': 2, 'physicalVamp': 0, 'power': 851, 'powerMax': 1017, 'powerRegen': 33, 'spellVamp': 0}, 'currentGold': 668, 'damageStats': {'magicDamageDone': 9901, 'magicDamageDoneToChampions': 3333, 'magicDamageTaken': 6552, 'physicalDamageDone': 89519, 'physicalDamageDoneToChampions': 10255, 'physicalDamageTaken': 11508, 'totalDamageDone': 100158, 'totalDamageDoneToChampions': 14327, 'totalDamageTaken': 18541, 'trueDamageDone': 738, 'trueDamageDoneToChampions': 738, 'trueDamageTaken': 480}, 'goldPerSecond': 0, 'jungleMinionsKilled': 0, 'level': 13, 'minionsKilled': 168, 'participantId': 3, 'position': {'x': 13662, 'y': 5718}, 'timeEnemySpentControlled': 39743, 'totalGold': 10788, 'xp': 10957}
21분 경기 :  {'championStats': {'abilityHaste': 0, 'abilityPower': 0, 'armor': 66, 'armorPen': 0, 'armorPenPercent': 0, 'attackDamage': 184, 'attackSpeed': 238, 'bonusArmorPenPercent': 0, 'bonusMagicPenPercent': 0, 'ccReduction': 6, 'cooldownReduction': 0, 'health': 1236, 'healthMax': 1517, 'healthRegen': 17, 'lifesteal': 0, 'magicPen': 0, 'magicPenPercent': 0, 'magicResist': 40, 'movementSpeed': 439, 'omnivamp': 2, 'physicalVamp': 0, 'power': 856, 'powerMax': 979, 'powerRegen': 28, 'spellVamp': 0}, 'currentGold': 321, 'damageStats': {'magicDamageDone': 2182, 'magicDamageDoneToChampions': 749, 'magicDamageTaken': 1810, 'physicalDamageDone': 63282, 'physicalDamageDoneToChampions': 5725, 'physicalDamageTaken': 3769, 'totalDamageDone': 67334, 'totalDamageDoneToChampions': 6576, 'totalDamageTaken': 5795, 'trueDamageDone': 1869, 'trueDamageDoneToChampions': 102, 'trueDamageTaken': 216}, 'goldPerSecond': 0, 'jungleMinionsKilled': 0, 'level': 10, 'minionsKilled': 147, 'participantId': 4, 'position': {'x': 6151, 'y': 6199}, 'timeEnemySpentControlled': 84804, 'totalGold': 7086, 'xp': 7234}
21분 경기 :  {'championStats': {'abilityHaste': 0, 'abilityPower': 98, 'armor': 61, 'armorPen': 0, 'armorPenPercent': 0, 'attackDamage': 70, 'attackSpeed': 110, 'bonusArmorPenPercent': 0, 'bonusMagicPenPercent': 0, 'ccReduction': 6, 'cooldownReduction': 0, 'health': 1974, 'healthMax': 1974, 'healthRegen': 19, 'lifesteal': 0, 'magicPen': 0, 'magicPenPercent': 0, 'magicResist': 40, 'movementSpeed': 423, 'omnivamp': 0, 'physicalVamp': 0, 'power': 861, 'powerMax': 861, 'powerRegen': 85, 'spellVamp': 0}, 'currentGold': 286, 'damageStats': {'magicDamageDone': 14746, 'magicDamageDoneToChampions': 6889, 'magicDamageTaken': 1763, 'physicalDamageDone': 2931, 'physicalDamageDoneToChampions': 488, 'physicalDamageTaken': 5531, 'totalDamageDone': 18338, 'totalDamageDoneToChampions': 8037, 'totalDamageTaken': 7547, 'trueDamageDone': 660, 'trueDamageDoneToChampions': 660, 'trueDamageTaken': 252}, 'goldPerSecond': 30, 'jungleMinionsKilled': 0, 'level': 10, 'minionsKilled': 4, 'participantId': 5, 'position': {'x': 8564, 'y': 4659}, 'timeEnemySpentControlled': 72057, 'totalGold': 5546, 'xp': 6832}
21분 경기 :  {'championStats': {'abilityHaste': 0, 'abilityPower': 0, 'armor': 115, 'armorPen': 0, 'armorPenPercent': 0, 'attackDamage': 194, 'attackSpeed': 167, 'bonusArmorPenPercent': 0, 'bonusMagicPenPercent': 0, 'ccReduction': 0, 'cooldownReduction': 0, 'health': 1837, 'healthMax': 2069, 'healthRegen': 47, 'lifesteal': 8, 'magicPen': 0, 'magicPenPercent': 0, 'magicResist': 50, 'movementSpeed': 385, 'omnivamp': 0, 'physicalVamp': 0, 'power': 144, 'powerMax': 1034, 'powerRegen': 0, 'spellVamp': 0}, 'currentGold': 974, 'damageStats': {'magicDamageDone': 35, 'magicDamageDoneToChampions': 35, 'magicDamageTaken': 2475, 'physicalDamageDone': 80011, 'physicalDamageDoneToChampions': 8651, 'physicalDamageTaken': 14521, 'totalDamageDone': 85532, 'totalDamageDoneToChampions': 10966, 'totalDamageTaken': 17150, 'trueDamageDone': 5486, 'trueDamageDoneToChampions': 2279, 'trueDamageTaken': 154}, 'goldPerSecond': 0, 'jungleMinionsKilled': 4, 'level': 13, 'minionsKilled': 137, 'participantId': 6, 'position': {'x': 2198, 'y': 9496}, 'timeEnemySpentControlled': 120908, 'totalGold': 7599, 'xp': 9985}
